FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
6005.0,Amador,California,US,2020-06-14 03:33:15,38.44583082,-120.65696000000001,10,0,0,10,"Amador, California, US",25.155966995371298,0.0
51007.0,Amelia,Virginia,US,2020-06-14 03:33:15,37.34081025,-77.98584649,38,1,0,37,"Amelia, Virginia, US",289.0833016356029,2.631578947368421
51009.0,Amherst,Virginia,US,2020-06-14 03:33:15,37.60308293,-79.14548696,27,0,0,27,"Amherst, Virginia, US",85.42952064546748,0.0
28005.0,Amite,Mississippi,US,2020-06-14 03:33:15,31.17467303,-90.80501621,70,2,0,68,"Amite, Mississippi, US",569.2445311864683,2.8571428571428568
2020.0,Anchorage,Alaska,US,2020-06-14 03:33:15,61.14998174,-149.14269860000005,315,6,0,309,"Anchorage, Alaska, US",109.375,1.9047619047619049
20003.0,Anderson,Kansas,US,2020-06-14 03:33:15,38.21413251,-95.29272815,1,0,0,1,"Anderson, Kansas, US",12.725884448969204,0.0
21005.0,Anderson,Kentucky,US,2020-06-14 03:33:15,38.00671029,-84.99171713,25,1,0,24,"Anderson, Kentucky, US",109.90460280476546,4.0
45007.0,Anderson,South Carolina,US,2020-06-14 03:33:15,34.51828081,-82.63959517,316,9,0,307,"Anderson, South Carolina, US",156.00469988842698,2.848101265822785
47001.0,Anderson,Tennessee,US,2020-06-14 03:33:15,36.12684348,-84.19965764,60,2,0,58,"Anderson, Tennessee, US",77.9443477357167,3.333333333333333
48001.0,Anderson,Texas,US,2020-06-14 03:33:15,31.81534745,-95.65354823,102,0,0,102,"Anderson, Texas, US",176.6692647440894,0.0
29003.0,Andrew,Missouri,US,2020-06-14 03:33:15,39.98492163,-94.80163024,35,0,0,35,"Andrew, Missouri, US",197.606142728094,0.0
48003.0,Andrews,Texas,US,2020-06-14 03:33:15,32.30468633,-102.63765479999999,28,0,0,28,"Andrews, Texas, US",149.69259556268378,0.0
23001.0,Androscoggin,Maine,US,2020-06-14 03:33:15,44.1664747,-70.20380627,419,3,0,416,"Androscoggin, Maine, US",386.97045540604194,0.7159904534606205
48005.0,Angelina,Texas,US,2020-06-14 03:33:15,31.25457347,-94.60901487,309,5,0,304,"Angelina, Texas, US",356.3397336101021,1.6181229773462784
24003.0,Anne Arundel,Maryland,US,2020-06-14 03:33:15,39.00670238,-76.60329337,4522,192,0,4330,"Anne Arundel, Maryland, US",780.6862166240242,4.245908889871739
27003.0,Anoka,Minnesota,US,2020-06-14 03:33:15,45.27476015,-93.24604565,1716,88,0,1628,"Anoka, Minnesota, US",480.77865970340775,5.128205128205129
37007.0,Anson,North Carolina,US,2020-06-14 03:33:15,34.97403241,-80.09953279,85,1,0,84,"Anson, North Carolina, US",347.70514603616135,1.1764705882352942
31003.0,Antelope,Nebraska,US,2020-06-14 03:33:15,42.17695516,-98.06662829999999,8,0,0,8,"Antelope, Nebraska, US",127.02445220704986,0.0
26009.0,Antrim,Michigan,US,2020-06-14 03:33:15,44.99690221,-85.15503082,14,0,0,14,"Antrim, Michigan, US",60.02400960384154,0.0
4001.0,Apache,Arizona,US,2020-06-14 03:33:15,35.39465006,-109.4892383,1967,56,0,1911,"Apache, Arizona, US",2736.238819258002,2.846975088967972
19007.0,Appanoose,Iowa,US,2020-06-14 03:33:15,40.74324454,-92.86865906,16,3,0,13,"Appanoose, Iowa, US",128.76227265411234,18.75
13001.0,Appling,Georgia,US,2020-06-14 03:33:15,31.74847232,-82.28909114,204,13,0,191,"Appling, Georgia, US",1109.5398672903295,6.372549019607844
51011.0,Appomattox,Virginia,US,2020-06-14 03:33:15,37.37569884,-78.81340003,34,0,0,34,"Appomattox, Virginia, US",213.68864307711647,0.0
48007.0,Aransas,Texas,US,2020-06-14 03:33:15,28.10556197,-96.9995047,6,0,0,6,"Aransas, Texas, US",25.521054870267967,0.0
8005.0,Arapahoe,Colorado,US,2020-06-14 03:33:15,39.64977461,-104.3353617,4788,335,0,4453,"Arapahoe, Colorado, US",729.2221934540581,6.996658312447786
48009.0,Archer,Texas,US,2020-06-14 03:33:15,33.61569967,-98.68754589,3,0,0,3,"Archer, Texas, US",35.0754121360926,0.0
8007.0,Archuleta,Colorado,US,2020-06-14 03:33:15,37.19474156,-107.0476867,8,0,0,8,"Archuleta, Colorado, US",57.02473447858009,0.0
26011.0,Arenac,Michigan,US,2020-06-14 03:33:15,44.0636262,-83.89277559,38,1,0,37,"Arenac, Michigan, US",255.32486729825973,2.631578947368421
5001.0,Arkansas,Arkansas,US,2020-06-14 03:33:15,34.29145151,-91.37277296,7,0,0,7,"Arkansas, Arkansas, US",40.0320256204964,0.0
51013.0,Arlington,Virginia,US,2020-06-14 03:33:15,38.8767675,-77.10139853,2321,125,0,2196,"Arlington, Virginia, US",979.9782133236504,5.385609651012494
42005.0,Armstrong,Pennsylvania,US,2020-06-14 03:33:15,40.81665618,-79.46290811,66,5,0,61,"Armstrong, Pennsylvania, US",101.95412064570944,7.575757575757576
48011.0,Armstrong,Texas,US,2020-06-14 03:33:15,34.96507426,-101.35748740000001,2,0,0,2,"Armstrong, Texas, US",105.98834128245892,0.0
23003.0,Aroostook,Maine,US,2020-06-14 03:33:15,46.65926321,-68.59841248,10,1,0,9,"Aroostook, Maine, US",14.913131011855938,10.0
31005.0,Arthur,Nebraska,US,2020-06-14 03:33:15,41.56896142,-101.6959559,0,0,0,0,"Arthur, Nebraska, US",0.0,
22005.0,Ascension,Louisiana,US,2020-06-14 03:33:15,30.20406249,-90.91328409999998,931,58,0,873,"Ascension, Louisiana, US",735.3638115699347,6.229860365198711
37009.0,Ashe,North Carolina,US,2020-06-14 03:33:15,36.43296207,-81.49862729,43,1,0,42,"Ashe, North Carolina, US",158.07080101459397,2.3255813953488373
39005.0,Ashland,Ohio,US,2020-06-14 03:33:15,40.84772277,-82.27280781,28,0,0,28,"Ashland, Ohio, US",52.35210530252038,0.0
55003.0,Ashland,Wisconsin,US,2020-06-14 03:33:15,46.31956891,-90.67837132,3,0,0,3,"Ashland, Wisconsin, US",19.27772779848349,0.0
5003.0,Ashley,Arkansas,US,2020-06-14 03:33:15,33.19153461,-91.76984709999999,40,1,0,39,"Ashley, Arkansas, US",203.4898509436842,2.5
39007.0,Ashtabula,Ohio,US,2020-06-14 03:33:15,41.70860332,-80.74830218,382,39,0,343,"Ashtabula, Ohio, US",392.8384117810389,10.209424083769633
53003.0,Asotin,Washington,US,2020-06-14 03:33:15,46.18894415,-117.2022851,20,2,0,18,"Asotin, Washington, US",88.56611460455228,10.0
22007.0,Assumption,Louisiana,US,2020-06-14 03:33:15,29.89946234,-91.06461642,263,14,0,249,"Assumption, Louisiana, US",1201.4069709012836,5.32319391634981
48013.0,Atascosa,Texas,US,2020-06-14 03:33:15,28.89333001,-98.52730485,42,2,0,40,"Atascosa, Texas, US",82.106621312533,4.761904761904762
20005.0,Atchison,Kansas,US,2020-06-14 03:33:15,39.53185661,-95.30870026,26,0,0,26,"Atchison, Kansas, US",161.76196105269707,0.0
29005.0,Atchison,Missouri,US,2020-06-14 03:33:15,40.43238737,-95.42970639,3,0,0,3,"Atchison, Missouri, US",58.331713007972,0.0
39009.0,Athens,Ohio,US,2020-06-14 03:33:15,39.33425634,-82.04278644,23,1,0,22,"Athens, Ohio, US",35.207494604068756,4.3478260869565215
13003.0,Atkinson,Georgia,US,2020-06-14 03:33:15,31.29633502,-82.87545866,70,2,0,68,"Atkinson, Georgia, US",857.3178199632578,2.8571428571428568
34001.0,Atlantic,New Jersey,US,2020-06-14 03:33:15,39.47538693,-74.65848483,2475,179,0,2296,"Atlantic, New Jersey, US",938.6733416770965,7.232323232323233
40005.0,Atoka,Oklahoma,US,2020-06-14 03:33:15,34.37366573,-96.03802487,8,0,0,8,"Atoka, Oklahoma, US",58.14798662596308,0.0
28007.0,Attala,Mississippi,US,2020-06-14 03:33:15,33.08658803,-89.57838564,328,23,0,305,"Attala, Mississippi, US",1804.7760537030927,7.012195121951219
29007.0,Audrain,Missouri,US,2020-06-14 03:33:15,39.215877,-91.84242683,122,1,0,121,"Audrain, Missouri, US",480.5419883409485,0.819672131147541
19009.0,Audubon,Iowa,US,2020-06-14 03:33:15,41.6844628,-94.90581859,13,1,0,12,"Audubon, Iowa, US",236.53566229985444,7.6923076923076925
39011.0,Auglaize,Ohio,US,2020-06-14 03:33:15,40.55998859,-84.22421429999999,84,3,0,81,"Auglaize, Ohio, US",183.98458033993344,3.571428571428572
51015.0,Augusta,Virginia,US,2020-06-14 03:33:15,38.16404586,-79.12461614,143,2,0,141,"Augusta, Virginia, US",189.2585828105561,1.3986013986013983
46003.0,Aurora,South Dakota,US,2020-06-14 03:33:15,43.71757685,-98.56050467,33,0,0,33,"Aurora, South Dakota, US",1199.5637949836425,0.0
48015.0,Austin,Texas,US,2020-06-14 03:33:15,29.88548725,-96.27736949,34,0,0,34,"Austin, Texas, US",113.21257325519446,0.0
1001.0,Autauga,Alabama,US,2020-06-14 03:33:15,32.53952745,-86.64408227,331,6,0,325,"Autauga, Alabama, US",592.4573555997065,1.8126888217522656
37011.0,Avery,North Carolina,US,2020-06-14 03:33:15,36.07569796,-81.92308483,6,0,0,6,"Avery, North Carolina, US",34.17440337187447,0.0
22009.0,Avoyelles,Louisiana,US,2020-06-14 03:33:15,31.07796211,-92.00079449,184,9,0,175,"Avoyelles, Louisiana, US",458.3499402152252,4.891304347826087
8009.0,Baca,Colorado,US,2020-06-14 03:33:15,37.31940883,-102.5603223,12,0,0,12,"Baca, Colorado, US",335.1019268360793,0.0
13005.0,Bacon,Georgia,US,2020-06-14 03:33:15,31.55456473,-82.45936528,174,3,0,171,"Bacon, Georgia, US",1558.5811537083484,1.7241379310344829
48017.0,Bailey,Texas,US,2020-06-14 03:33:15,34.06854817,-102.8299707,34,0,0,34,"Bailey, Texas, US",485.71428571428567,0.0
12003.0,Baker,Florida,US,2020-06-14 03:33:15,30.33060121,-82.28467476,30,4,0,26,"Baker, Florida, US",102.70455323519344,13.333333333333336
13007.0,Baker,Georgia,US,2020-06-14 03:33:15,31.32669878,-84.44218806,37,3,0,34,"Baker, Georgia, US",1217.906517445688,8.108108108108109
41001.0,Baker,Oregon,US,2020-06-14 03:33:15,44.70915557,-117.6749883,1,0,0,1,"Baker, Oregon, US",6.201935003721161,0.0
1003.0,Baldwin,Alabama,US,2020-06-14 03:33:15,30.72774991,-87.72207058,361,9,0,352,"Baldwin, Alabama, US",161.71371744447532,2.4930747922437675
13009.0,Baldwin,Georgia,US,2020-06-14 03:33:15,33.06882326,-83.24701748,423,31,0,392,"Baldwin, Georgia, US",942.3034083314767,7.328605200945628
21007.0,Ballard,Kentucky,US,2020-06-14 03:33:15,37.05842757,-88.99427697,14,0,0,14,"Ballard, Kentucky, US",177.4847870182556,0.0
24005.0,Baltimore,Maryland,US,2020-06-14 03:33:15,39.45784712,-76.62911955,7107,416,0,6691,"Baltimore, Maryland, US",858.9869103303238,5.8533839876178435
24510.0,Baltimore City,Maryland,US,2020-06-14 03:33:15,39.30211911,-76.61151012,6633,297,0,6336,"Baltimore City, Maryland, US",1117.6262447555982,4.477611940298506
45009.0,Bamberg,South Carolina,US,2020-06-14 03:33:15,33.21927586,-81.05659969,41,0,0,41,"Bamberg, South Carolina, US",291.4830086733968,0.0
48019.0,Bandera,Texas,US,2020-06-14 03:33:15,29.74619598,-99.24598147,7,0,0,7,"Bandera, Texas, US",30.28729664243683,0.0
13011.0,Banks,Georgia,US,2020-06-14 03:33:15,34.35607081,-83.49644388,108,1,0,107,"Banks, Georgia, US",561.5056670479361,0.925925925925926
31007.0,Banner,Nebraska,US,2020-06-14 03:33:15,41.54634427,-103.7114332,1,0,0,1,"Banner, Nebraska, US",134.2281879194631,0.0
16005.0,Bannock,Idaho,US,2020-06-14 03:33:15,42.67002716,-112.2233311,59,1,0,58,"Bannock, Idaho, US",67.192055393586,1.6949152542372878
26013.0,Baraga,Michigan,US,2020-06-14 03:33:15,46.6720582,-88.36363591,1,0,0,1,"Baraga, Michigan, US",12.181751735899622,0.0
20007.0,Barber,Kansas,US,2020-06-14 03:33:15,37.2288586,-98.68460053,1,0,0,1,"Barber, Kansas, US",22.588660492432798,0.0
1005.0,Barbour,Alabama,US,2020-06-14 03:33:15,31.868263,-85.3871286,226,1,0,225,"Barbour, Alabama, US",915.4986632099167,0.4424778761061947
54001.0,Barbour,West Virginia,US,2020-06-14 03:33:15,39.1307219,-80.00350858,10,1,0,9,"Barbour, West Virginia, US",60.823550878900306,10.0
38003.0,Barnes,North Dakota,US,2020-06-14 03:33:15,46.93579637,-98.06605978,9,0,0,9,"Barnes, North Dakota, US",86.41382621219395,0.0
25001.0,Barnstable,Massachusetts,US,2020-06-14 03:33:15,41.72980578,-70.28854339,1486,128,0,1358,"Barnstable, Massachusetts, US",697.6853373397812,8.613728129205922
45011.0,Barnwell,South Carolina,US,2020-06-14 03:33:15,33.26679302,-81.43584352,54,1,0,53,"Barnwell, South Carolina, US",258.7942106776574,1.851851851851852
21009.0,Barren,Kentucky,US,2020-06-14 03:33:15,36.96469836,-85.93338945,65,2,0,63,"Barren, Kentucky, US",146.89597505028362,3.0769230769230766
55005.0,Barron,Wisconsin,US,2020-06-14 03:33:15,45.42372701,-91.84833627,24,0,0,24,"Barron, Wisconsin, US",53.045707718150474,0.0
13013.0,Barrow,Georgia,US,2020-06-14 03:33:15,33.99148694,-83.71436292,382,23,0,359,"Barrow, Georgia, US",458.91398366170114,6.020942408376963
26015.0,Barry,Michigan,US,2020-06-14 03:33:15,42.59513984,-85.30834519,91,2,0,89,"Barry, Michigan, US",147.84727863525592,2.1978021978021984
29009.0,Barry,Missouri,US,2020-06-14 03:33:15,36.70978521,-93.82919888,10,0,0,10,"Barry, Missouri, US",27.941546285171427,0.0
18005.0,Bartholomew,Indiana,US,2020-06-14 03:33:15,39.20744865,-85.89558181,549,41,0,508,"Bartholomew, Indiana, US",655.2954797741678,7.468123861566484
20009.0,Barton,Kansas,US,2020-06-14 03:33:15,38.47889676,-98.75636726,48,2,0,46,"Barton, Kansas, US",186.19806819504245,4.166666666666667
29011.0,Barton,Missouri,US,2020-06-14 03:33:15,37.50207671,-94.34757022,1,0,0,1,"Barton, Missouri, US",8.507742045261187,0.0
13015.0,Bartow,Georgia,US,2020-06-14 03:33:15,34.23732119,-84.83887523,542,39,0,503,"Bartow, Georgia, US",503.0722679091871,7.195571955719558
48021.0,Bastrop,Texas,US,2020-06-14 03:33:15,30.10370699,-97.31206354,293,4,0,289,"Bastrop, Texas, US",330.2413128501065,1.3651877133105803
29013.0,Bates,Missouri,US,2020-06-14 03:33:15,38.25271289,-94.34113157,12,1,0,11,"Bates, Missouri, US",74.20232500618353,8.333333333333334
21011.0,Bath,Kentucky,US,2020-06-14 03:33:15,38.14735938,-83.74588932,10,1,0,9,"Bath, Kentucky, US",80.0,10.0
51017.0,Bath,Virginia,US,2020-06-14 03:33:15,38.05852573,-79.73912095,0,0,0,0,"Bath, Virginia, US",0.0,
5005.0,Baxter,Arkansas,US,2020-06-14 03:33:15,36.28784385,-92.33782872,14,0,0,14,"Baxter, Arkansas, US",33.38738910617189,0.0
12005.0,Bay,Florida,US,2020-06-14 03:33:15,30.26548745,-85.62122584,141,4,0,137,"Bay, Florida, US",80.70747832059756,2.8368794326241136
26017.0,Bay,Michigan,US,2020-06-14 03:33:15,43.70639106,-83.98731479,376,28,0,348,"Bay, Michigan, US",364.60252506642365,7.446808510638298
55007.0,Bayfield,Wisconsin,US,2020-06-14 03:33:15,46.52868768,-91.19716729,3,1,0,2,"Bayfield, Wisconsin, US",19.952114924181963,33.333333333333336
48023.0,Baylor,Texas,US,2020-06-14 03:33:15,33.61640794,-99.21352901,1,0,0,1,"Baylor, Texas, US",28.498147620404676,0.0
46005.0,Beadle,South Dakota,US,2020-06-14 03:33:15,44.41464384,-98.27858469,434,6,0,428,"Beadle, South Dakota, US",2351.9210968406223,1.3824884792626728
,Bear River,Utah,US,2020-06-14 03:33:15,41.52106798,-113.08328159999999,955,2,0,953,"Bear River, Utah, US",511.192711623077,0.2094240837696335
37013.0,Beaufort,North Carolina,US,2020-06-14 03:33:15,35.48531943,-76.84325809,51,0,0,51,"Beaufort, North Carolina, US",108.52449248840277,0.0
45013.0,Beaufort,South Carolina,US,2020-06-14 03:33:15,32.39226291,-80.72619758,566,14,0,552,"Beaufort, South Carolina, US",294.6044700763057,2.4734982332155475
22011.0,Beauregard,Louisiana,US,2020-06-14 03:33:15,30.64836518,-93.34173616,134,6,0,128,"Beauregard, Louisiana, US",357.3619222871164,4.477611940298506
40007.0,Beaver,Oklahoma,US,2020-06-14 03:33:15,36.7496847,-100.4758872,30,0,0,30,"Beaver, Oklahoma, US",564.865373752589,0.0
42007.0,Beaver,Pennsylvania,US,2020-06-14 03:33:15,40.6825484,-80.34921611,611,75,0,536,"Beaver, Pennsylvania, US",372.7223371093583,12.274959083469724
30001.0,Beaverhead,Montana,US,2020-06-14 03:33:15,45.13434354,-112.89846940000001,1,0,0,1,"Beaverhead, Montana, US",10.578652279699568,0.0
27005.0,Becker,Minnesota,US,2020-06-14 03:33:15,46.93479392,-95.67158144,49,0,0,49,"Becker, Minnesota, US",142.34668680823867,0.0
40009.0,Beckham,Oklahoma,US,2020-06-14 03:33:15,35.26862449,-99.68128023,7,0,0,7,"Beckham, Oklahoma, US",32.02342284642481,0.0
42009.0,Bedford,Pennsylvania,US,2020-06-14 03:33:15,40.00522157,-78.48998442,46,2,0,44,"Bedford, Pennsylvania, US",96.05746742398931,4.3478260869565215
47003.0,Bedford,Tennessee,US,2020-06-14 03:33:15,35.51123746,-86.45549096,379,4,0,375,"Bedford, Tennessee, US",762.3760384607648,1.0554089709762533
51019.0,Bedford,Virginia,US,2020-06-14 03:33:15,37.3080028,-79.5281964,91,2,0,89,"Bedford, Virginia, US",115.19424788283101,2.1978021978021984
48025.0,Bee,Texas,US,2020-06-14 03:33:15,28.41761668,-97.74215593,31,0,0,31,"Bee, Texas, US",95.19422693075389,0.0
33001.0,Belknap,New Hampshire,US,2020-06-14 03:33:15,43.51637314,-71.41684235,74,1,0,73,"Belknap, New Hampshire, US",120.71187380715463,1.351351351351351
21013.0,Bell,Kentucky,US,2020-06-14 03:33:15,36.73355174,-83.67766671,4,0,0,4,"Bell, Kentucky, US",15.365703749231715,0.0
48027.0,Bell,Texas,US,2020-06-14 03:33:15,31.03736027,-97.4785025,605,6,0,599,"Bell, Texas, US",166.70156837244159,0.9917355371900828
39013.0,Belmont,Ohio,US,2020-06-14 03:33:15,40.01625942,-80.9924051,466,20,0,446,"Belmont, Ohio, US",695.4601080500254,4.291845493562231
27007.0,Beltrami,Minnesota,US,2020-06-14 03:33:15,47.97373527,-94.93732139,21,0,0,21,"Beltrami, Minnesota, US",44.50283970500975,0.0
13017.0,Ben Hill,Georgia,US,2020-06-14 03:33:15,31.76095874,-83.22145359,102,1,0,101,"Ben Hill, Georgia, US",610.7784431137725,0.9803921568627452
16009.0,Benewah,Idaho,US,2020-06-14 03:33:15,47.21754179,-116.6586851,19,0,0,19,"Benewah, Idaho, US",204.34502043450203,0.0
50003.0,Bennington,Vermont,US,2020-06-14 03:33:15,43.03519828,-73.09048868,67,1,0,66,"Bennington, Vermont, US",188.89202142655762,1.492537313432836
38005.0,Benson,North Dakota,US,2020-06-14 03:33:15,48.0683985,-99.35916363,3,0,0,3,"Benson, North Dakota, US",43.911007025761116,0.0
